Sky Ref Number,Weighting Value,Territory
100683700004,98,45
100517700004,0,45
101672400004,89,45
101164300004,10,45
104160200004,89,45
104160200004,89,45
104160200004,89,45
100384800004,0,45
180307400004,15,45
100158500004,0,45
102223900004,15,45
103872800004,15,45
103588000004,89,45
103588000004,89,45
105339600004,10,45
104705000004,15,45
105743600004,10,45
103018900004,89,45
104161300004,15,45
105978800004,15,45
100211600004,0,45
105114900004,15,45
103706500004,89,45
103535500004,15,45
103729000004,89,45
184458900004,89,45
100351500004,0,45
100790200004,89,45
135079400004,15,45
100373400004,0,45
183983800004,89,45
105321600004,15,45
181292900004,89,45
100326100004,0,45
100523200004,0,45
101529400004,15,45
138109800004,15,45
101905200004,15,45
103867300004,89,45
100350800004,0,45
100512000004,0,45
185028600004,15,45
101181500004,89,45
184426300004,89,45
184426300004,89,45
103012600004,10,45
103196500004,98,45
184643400004,89,45
183484600004,10,45
140276300004,15,45
140063800004,15,45
138652300004,15,45
134820700004,15,45
101904100004,89,45
104363800004,15,45
102659900004,15,45
137789000004,15,45
139936700004,15,45
100567800004,0,45
140168800004,15,45
141173600004,15,45
139165500004,15,45
140169100004,9998,45
139292700004,15,45
137758700004,15,45
100370600004,0,45
138717200004,15,45
135373100004,98,45
140276500004,89,45
135087300004,15,45
134372900004,15,45
100350700004,0,45
183213000004,89,45
100091400004,15,45
136543200004,98,45
134427900004,15,45
182239300004,15,45
103073800004,15,45
101314700004,89,45
104932500004,15,45
100226900004,0,45
100551400004,0,45
101792000004,15,45
106004200004,89,45
106004200004,89,45
101214300004,89,45
100562400004,0,45
102033700004,15,45
134376400004,15,45
100485300004,0,45
181221300004,15,45
102858100004,89,45
103510900004,89,45
135723700004,15,45
100129700004,0,45
140918700004,15,45
103313300004,9998,45
100323200004,0,45
105425500004,89,45
103469900004,15,45
136796300004,89,45
138338800004,89,45
101764300004,98,45
103301700004,98,45
100442900004,0,45
100171600004,0,45
101164000004,89,45
100243900004,0,45
100747200004,89,45
100876300004,15,45
100229200004,0,45
105987100004,89,45
100353300004,10,45
100341800004,0,45
104084400004,25,45
104144900004,10,45
105027300004,15,45
100297700004,0,45
181467400004,15,45
105957900004,89,45
104794100004,10,45
185400000004,89,45
140170600004,15,45
140676400004,15,45
140539400004,89,45
103311700004,89,45
103594000004,10,45
102353300004,9998,45
103825400004,15,45
139936600004,15,45
100278400004,15,45
103692300004,15,45
102803600004,15,45
104477900004,15,45
105952400004,89,45
100310500004,0,45
100477600004,15,45
100529500004,0,45
101156200004,89,45
101726200004,15,45
101713800004,15,45
140409900004,10,45
182791000004,10,45
183196700004,15,45
104819800004,15,45
100656300004,15,45
100320500004,0,45
104945500004,15,45
138396700004,15,45
139025900004,15,45
105945500004,15,45
134205500004,15,45
140065300004,89,45
182249100004,15,45
133823300004,15,45
180302400004,10,45
180335600004,89,45
180394900004,15,45
180512000004,89,45
183694800004,89,45
183694800004,89,45
181240700004,15,45
181506800004,15,45
181920800004,89,45
185084500004,89,45
185084500004,89,45
184297400004,89,45
182521100004,89,45
182691800004,89,45
182691800004,89,45
182853700004,89,45
182877200004,10,45
183207200004,89,45
183211100004,89,45
183639100004,89,45
183732900004,89,45
183863000004,89,45
183917600004,89,45
183962000004,89,45
184155100004,15,45
184186800004,89,45
184256400004,89,45
184390800004,89,45
184410700004,89,45
184466800004,89,45
184584800004,15,45
184599300004,15,45
184653300004,15,45
184668400004,89,45
184668500004,89,45
184708600004,15,45
184713900004,15,45
184722400004,89,45
185049800004,89,45
185065900004,89,45
185133200004,15,45
185134400004,15,45
185174100004,89,45
185174100004,89,45
185174100004,89,45
184070200004,89,45
185369600004,89,45
185500500004,89,45
185839900004,89,45
185933900004,15,45
180854900004,15,45
186460100004,9998,45
186461100004,9999,45
186646700004,9998,45
103230000004,15,46
101203500004,89,46
101410700004,0,46
104903800004,89,46
185220500004,15,46
100503000004,0,46
101160900004,15,46
105935800004,89,46
105386200004,89,46
100105800004,15,46
100364000004,0,46
101327000004,0,46
102983100004,15,46
102968800004,89,46
101098700004,0,46
183781100004,89,46
100524100004,0,46
100716600004,0,46
101668700004,0,46
101862200004,89,46
101862200004,89,46
100931000004,0,46
100091100004,0,46
102803700004,89,46
101178200004,0,46
101216100004,0,46
100477400004,0,46
100709800004,0,46
184709500004,15,46
100723100004,89,46
100481400004,0,46
101701600004,0,46
100380100004,15,46
101866800004,10,46
185255800004,89,46
185255800004,89,46
104590600004,15,46
180192500004,89,46
103127800004,89,46
103127800004,89,46
101340200004,0,46
100112800004,10,46
101282300004,0,46
101228100004,0,46
103505300004,15,46
184305500004,89,46
104004500004,89,46
103717100004,89,46
101655300004,0,46
102989400004,89,46
100167100004,0,46
104277300004,89,46
104277300004,89,46
134778200004,15,46
101650500004,89,46
100152100004,89,46
100317600004,0,46
102402200004,89,46
100841500004,0,46
102790300004,15,46
101623500004,0,46
100571800004,0,46
100834600004,0,46
105809100004,15,46
103080300004,15,46
100569500004,0,46
181373800004,89,46
100593000004,0,46
100878600004,0,46
100257800004,0,46
101184900004,0,46
135713100004,15,46
139252700004,15,46
139928200004,15,46
135100700004,15,46
138348400004,15,46
100818800004,0,46
137978600004,98,46
100806100004,89,46
100806100004,89,46
135842400004,89,46
100615100004,0,46
137676300004,89,46
140369400004,15,46
103292900004,89,46
103292900004,89,46
183493800004,89,46
100688800004,0,46
101220000004,0,46
135278200004,15,46
100759900004,0,46
100192100004,0,46
100710800004,0,46
101628700004,0,46
100456200004,0,46
100105700004,0,46
105880900004,15,46
100708400004,0,46
101036000004,89,46
101366800004,0,46
102212100004,89,46
101472300004,0,46
103671100004,89,46
103671100004,89,46
101141000004,0,46
134558100004,15,46
100265800004,0,46
101315000004,0,46
100739700004,0,46
101011600004,0,46
101710800004,0,46
100257700004,0,46
101447300004,0,46
101712200004,0,46
102604300004,89,46
100316400004,89,46
101717800004,0,46
101367300004,0,46
101045500004,0,46
100733900004,0,46
101538400004,0,46
100100000004,89,46
100100000004,89,46
100100000004,89,46
101006700004,89,46
100204400004,0,46
101631400004,0,46
105484200004,89,46
100833500004,0,46
101711500004,0,46
100985900004,0,46
101464800004,0,46
100670400004,0,46
182239200004,89,46
182239200004,89,46
101699900004,0,46
101668800004,0,46
101687900004,15,46
186668100004,9998,46
104150400004,89,46
185845900004,9998,46
100376100004,0,46
100089500004,0,46
100892100004,0,46
100698000004,0,46
100968700004,0,46
100743300004,0,46
102886400004,10,46
137995600004,15,46
101281700004,89,46
101281700004,89,46
101674300004,0,46
101699500004,0,46
101484700004,0,46
100192500004,0,46
100107700004,89,46
101208900004,0,46
137398300004,15,46
184339000004,89,46
184339000004,89,46
134369600004,89,46
139140700004,15,46
102984900004,89,46
102984900004,89,46
100409200004,0,46
134559000004,15,46
135933700004,15,46
135554400004,10,46
134510800004,15,46
101162700004,0,46
102344300004,89,46
134490800004,89,46
100895400004,0,46
180058600004,89,46
180209800004,89,46
180209800004,89,46
180245700004,89,46
180245700004,89,46
180467200004,89,46
180834100004,15,46
101264000004,0,46
180874200004,89,46
180973800004,15,46
182622900004,89,46
182739900004,89,46
182739900004,89,46
182788500004,10,46
182803900004,15,46
182873600004,10,46
182874500004,10,46
182893600004,10,46
182897000004,10,46
182902400004,10,46
182902300004,10,46
182910000004,10,46
182928900004,10,46
182929300004,10,46
182933900004,10,46
182937400004,10,46
182972600004,10,46
182981700004,25,46
182992000004,10,46
182992200004,10,46
183019400004,89,46
183093400004,89,46
183208900004,89,46
183521800004,89,46
184427100004,9998,46
184743100004,89,46
184818200004,89,46
185138100004,89,46
185147400004,89,46
185207700004,89,46
185207700004,89,46
185374600004,89,46
185419400004,89,46
185419400004,89,46
185468900004,89,46
185782900004,89,46
186117000004,15,46
186348000004,9998,46
186517200004,89,46
186617600004,9998,46
184569100004,89,47
104983600004,0,47
103554100004,0,47
100497000004,10,47
100671200004,0,47
101699400004,0,47
102337100004,0,47
103882000004,0,47
105619200004,0,47
140408900004,0,47
185239000004,89,47
102110000004,10005,47
103013800004,0,47
103547900004,10005,47
102422500004,89,47
104640300004,10005,47
105083900004,10005,47
106007300004,0,47
105946300004,0,47
105826900004,0,47
138633100004,0,47
136517600004,10005,47
104621900004,0,47
103085000004,10005,47
103618600004,0,47
104793000004,15,47
101515300004,89,47
103229700004,10005,47
103288200004,15,47
102524700004,10005,47
104216100004,10005,47
102875100004,0,47
105861200004,0,47
135530100004,10005,47
100125800004,0,47
100186700004,89,47
104862100004,10005,47
104203900004,10005,47
103304900004,10005,47
104464900004,10005,47
180549600004,10005,47
104221600004,15,47
101752500004,10005,47
101725500004,0,47
101624100004,10005,47
101451600004,0,47
105374900004,0,47
102692900004,10005,47
101821600004,10005,47
105646700004,0,47
105412700004,0,47
102147200004,10005,47
102416000004,10005,47
102877300004,10005,47
102972500004,89,47
102983000004,89,47
104718100004,10005,47
103975100004,10005,47
103112200004,10005,47
104700700004,10005,47
102971800004,10005,47
100086000004,10005,47
100889500004,10005,47
102298600004,10005,47
102595100004,10,47
182788800004,10005,47
101086800004,10005,47
101486300004,10005,47
102799900004,10005,47
102712900004,10005,47
105863800004,15,47
106011500004,10005,47
141030600004,0,47
103903600004,10005,47
137276100004,0,47
137875500004,10005,47
139237800004,0,47
134979000004,0,47
139599600004,10005,47
182078900004,10005,47
139499500004,10005,47
137884400004,10005,47
186176100004,15,47
140919700004,10005,47
139560600004,98,47
135613500004,10005,47
183925800004,0,47
135098000004,0,47
133707300004,0,47
140897300004,10005,47
103411700004,0,47
139725700004,10005,47
141044700004,25,47
140791200004,0,47
140790800004,15,47
135099800004,0,47
141166300004,0,47
104384900004,0,47
140775900004,10005,47
136703900004,10005,47
100596500004,10005,47
137486200004,10005,47
182451900004,10005,47
136723100004,0,47
137771000004,0,47
135708000004,10005,47
138773600004,10005,47
139260700004,10005,47
102858600004,10005,47
138875100004,10005,47
139560900004,0,47
137032200004,0,47
141040700004,0,47
141041800004,98,47
135475900004,0,47
139386100004,0,47
135099400004,0,47
101199600004,10005,47
136490300004,0,47
133834900004,15,47
140776700004,10005,47
139556800004,0,47
103273800004,10005,47
141124900004,10005,47
139752300004,10005,47
137522800004,0,47
138013500004,10005,47
140774000004,10005,47
138776400004,10005,47
137538700004,10005,47
136823500004,10005,47
102868500004,10005,47
140535100004,0,47
139278900004,0,47
134969200004,15,47
140785900004,0,47
134355100004,10005,47
139617100004,10005,47
139431800004,10005,47
139610900004,10005,47
137970100004,10005,47
140908100004,15,47
134979300004,0,47
139382000004,98,47
134981800004,10005,47
138473200004,10005,47
139538300004,10005,47
140052400004,10005,47
134723500004,10005,47
139724200004,10005,47
100270800004,0,47
138668000004,10005,47
138895900004,10005,47
103785600004,10005,47
184229600004,15,47
138767200004,0,47
102936800004,0,47
101591300004,10005,47
182426800004,10,47
181171000004,10005,47
104578400004,10005,47
105961400004,89,47
101819400004,0,47
101817700004,0,47
103336300004,10005,47
137198700004,0,47
135620900004,0,47
137228200004,10005,47
136846600004,10005,47
101061900004,15,47
136818200004,0,47
134987300004,0,47
104119500004,0,47
138117200004,10005,47
140922800004,10005,47
139267700004,10005,47
140896900004,10005,47
140178300004,10005,47
134189700004,10005,47
138631300004,0,47
133709600004,0,47
100506800004,10005,47
183883300004,89,47
100856200004,0,47
184689800004,89,47
100246600004,10005,47
101080900004,10005,47
137580900004,10005,47
138667400004,0,47
100450300004,10005,47
180468400004,15,47
100708300004,0,47
141205900004,0,47
101070500004,0,47
102865600004,10005,47
102869700004,0,47
102459500004,10004,47
102245700004,89,47
103616200004,89,47
138082300004,10005,47
101943100004,89,47
104073100004,10005,47
104695700004,98,47
100145100004,89,47
101308500004,15,47
101677500004,10005,47
101296100004,10005,47
101439400004,10005,47
102905400004,10005,47
104022300004,10005,47
101815000004,10005,47
102422000004,15,47
104008700004,10005,47
104220500004,0,47
104804000004,0,47
180341500004,0,47
106001200004,89,47
105671500004,0,47
104480400004,10005,47
105709000004,10005,47
105551800004,10005,47
180402800004,10005,47
100857000004,10005,47
102735600004,10005,47
105624200004,0,47
103902900004,10005,47
105828300004,15,47
104954300004,0,47
100240200004,10005,47
103222900004,10005,47
100883700004,10005,47
184478600004,0,47
101773000004,10005,47
101308400004,10005,47
185139700004,10004,47
101198500004,15,47
100878700004,10005,47
137227900004,10005,47
105719700004,98,47
141136400004,0,47
102978700004,0,47
105334000004,89,47
105334000004,89,47
140924800004,10005,47
102119800004,0,47
100504100004,15,47
184657100004,89,47
103012800004,10005,47
104645500004,0,47
104160500004,0,47
140792800004,0,47
137277100004,0,47
139953800004,10005,47
137876300004,10005,47
103345100004,0,47
104567100004,10005,47
102307800004,10005,47
102109200004,10005,47
133962900004,15,47
137883500004,10005,47
139294900004,10005,47
103866900004,89,47
102709000004,10005,47
139296000004,10005,47
141030200004,0,47
140786300004,0,47
134617500004,98,47
134982700004,10005,47
133823700004,10005,47
104756300004,0,47
105242200004,0,47
105600500004,0,47
105416500004,0,47
104522200004,10005,47
103488500004,0,47
101817000004,0,47
102980300004,10,47
103163800004,10005,47
103626900004,10005,47
135735200004,0,47
100514100004,0,47
183628900004,25,47
101400300004,10005,47
101993400004,10005,47
102420200004,10005,47
101262800004,10005,47
135005800004,0,47
135318400004,10005,47
136741500004,15,47
136819900004,0,47
101672500004,10005,47
140926400004,10005,47
103612600004,0,47
182324000004,89,47
137276000004,15,47
185565600004,89,47
137287500004,10005,47
103825800004,0,47
136907800004,0,47
138859500004,0,47
138456000004,0,47
139106800004,10005,47
139235700004,0,47
137653600004,0,47
137651200004,10005,47
135642000004,10005,47
141001900004,10005,47
135778700004,10005,47
140410100004,15,47
134632900004,10005,47
136911100004,89,47
139149700004,15,47
139555600004,15,47
140047300004,10005,47
102021100004,10005,47
135484000004,10005,47
135626900004,10005,47
137227800004,10005,47
138245100004,0,47
138302500004,10005,47
185370000004,15,47
139841500004,10005,47
140052800004,10005,47
139437200004,10005,47
137484700004,10005,47
136849100004,10005,47
182827000004,10004,47
137991100004,10005,47
139742300004,10005,47
180088000004,15,47
135327900004,10005,47
100108500004,0,47
140357500004,0,47
182853400004,10005,47
101050800004,10005,47
134695500004,98,47
138917200004,0,47
140297900004,0,47
138477100004,10005,47
138022200004,10005,47
139591600004,0,47
138461100004,10005,47
137648000004,0,47
138629000004,0,47
140159400004,10005,47
140532400004,15,47
139839600004,10005,47
138798900004,0,47
138800000004,0,47
135242000004,10005,47
180123100004,10005,47
180201900004,10005,47
180293500004,0,47
180263900004,0,47
180310100004,0,47
180555700004,0,47
180560500004,89,47
180568300004,10005,47
180577500004,10005,47
180820300004,10005,47
